mode: mode2,	time = 0.000001,	step = 0.000001,	order = 4
Dealing with the jump from mode2 to mode3 ...
jumps = 0
branch id: 1
No intersection detected.
Done.
Dealing with the jump from mode2 to _DNN1 ...
jumps = 0
branch id: 1
_f1 bounds after reset: [-0.5200000000, -0.5197500000]
_f428 remainder after reset: [-0.0000000095,  0.0000000095]
_f429 bounds after reset: [ 0.7818113355,  0.7830450413]
_f429 remainder after reset: [-0.0000000084,  0.0000000084]
_f430 bounds after reset: [ 0.8101186775,  0.8107594031]
_f430 remainder after reset: [-0.0000000062,  0.0000000062]
_f431 bounds after reset: [ 0.8274901985,  0.8277338675]
_f431 remainder after reset: [-0.0000000040,  0.0000000040]
_f432 bounds after reset: [ 0.8326605654,  0.8327386580]
_f432 remainder after reset: [-0.0000000030,  0.0000000030]
_f433 bounds after reset: [ 0.8191182036,  0.8196184082]
_f433 remainder after reset: [-0.0000000034,  0.0000000034]
_f434 bounds after reset: [ 0.8248270065,  0.8256179221]
_f434 remainder after reset: [-0.0000000046,  0.0000000046]
_f435 bounds after reset: [ 0.7836234670,  0.7849460709]
_f435 remainder after reset: [-0.0000000061,  0.0000000061]
_f436 bounds after reset: [ 0.1858354911,  0.1869972052]
_f436 remainder after reset: [-0.0000000058,  0.0000000058]
_f437 bounds after reset: [ 0.0237470321,  0.0238088127]
_f437 remainder after reset: [-0.0000000006,  0.0000000006]
_f438 bounds after reset: [ 0.0209447334,  0.0209462516]
_f438 remainder after reset: [-0.0000000003,  0.0000000003]
_f439 bounds after reset: [ 0.0004133267,  0.0004134277]
_f439 remainder after reset: [-0.0000000000,  0.0000000000]
_f440 bounds after reset: [ 0.0002001287,  0.0002001468]
_f440 remainder after reset: [-0.0000000000,  0.0000000000]
_f441 bounds after reset: [ 0.0000971075,  0.0000972385]
_f441 remainder after reset: [-0.0000000000,  0.0000000000]
_f442 bounds after reset: [ 0.0000971074,  0.0000972385]
_f442 remainder after reset: [-0.0000000000,  0.0000000000]
_f443 bounds after reset: [ 0.0000971074,  0.0000972385]
_f443 remainder after reset: [-0.0000000000,  0.0000000000]
_f444 bounds after reset: [ 0.0000971074,  0.0000972385]
_f444 remainder after reset: [-0.0000000000,  0.0000000000]
_f445 bounds after reset: [ 0.0000971074,  0.0000972385]
_f445 remainder after reset: [-0.0000000000,  0.0000000000]
_f446 bounds after reset: [ 0.0000971074,  0.0000972385]
_f446 remainder after reset: [-0.0000000000,  0.0000000000]
_f447 bounds after reset: [ 0.0000971074,  0.0000972385]
_f447 remainder after reset: [-0.0000000000,  0.0000000000]
_f448 bounds after reset: [ 0.0000971074,  0.0000972385]
_f448 remainder after reset: [-0.0000000000,  0.0000000000]
_f449 bounds after reset: [ 0.0000971074,  0.0000972385]
_f449 remainder after reset: [-0.0000000000,  0.0000000000]
_f450 bounds after reset: [ 0.0000971074,  0.0000972385]
_f450 remainder after reset: [-0.0000000000,  0.0000000000]
_f451 bounds after reset: [ 0.0000971074,  0.0000972385]
_f451 remainder after reset: [-0.0000000000,  0.0000000000]
_f452 bounds after reset: [ 0.0000971074,  0.0000972385]
_f452 remainder after reset: [-0.0000000000,  0.0000000000]
_f453 bounds after reset: [ 0.0000971074,  0.0000972385]
_f453 remainder after reset: [-0.0000000000,  0.0000000000]
_f454 bounds after reset: [ 0.0002904264,  0.0002910365]
_f454 remainder after reset: [-0.0000000000,  0.0000000000]
_f455 bounds after reset: [ 0.0009350832,  0.0009381669]
_f455 remainder after reset: [-0.0000000000,  0.0000000000]
_f456 bounds after reset: [ 0.0115399552,  0.0115671790]
_f456 remainder after reset: [-0.0000000002,  0.0000000002]
_f457 bounds after reset: [ 0.0675224723,  0.0677477171]
_f457 remainder after reset: [-0.0000000013,  0.0000000013]
_f458 bounds after reset: [ 0.4830600295,  0.4848668933]
_f458 remainder after reset: [-0.0000000081,  0.0000000081]
_f459 bounds after reset: [ 0.9296322152,  0.9297626547]
_f459 remainder after reset: [-0.0000000026,  0.0000000026]
_f460 bounds after reset: [ 0.9880877773,  0.9881062462]
_f460 remainder after reset: [-0.0000000005,  0.0000000005]
_f461 bounds after reset: [ 0.9990760922,  0.9990794369]
_f461 remainder after reset: [-0.0000000000,  0.0000000000]
_f462 bounds after reset: [ 0.9992476481,  0.9992476537]
_f462 remainder after reset: [-0.0000000000,  0.0000000000]
_f463 bounds after reset: [ 0.9957259013,  0.9957345483]
_f463 remainder after reset: [-0.0000000001,  0.0000000001]
_f464 bounds after reset: [ 0.9612491223,  0.9612502346]
_f464 remainder after reset: [-0.0000000011,  0.0000000011]
_f465 bounds after reset: [ 0.8564295017,  0.8569299742]
_f465 remainder after reset: [-0.0000000035,  0.0000000035]
_f466 bounds after reset: [ 0.2511473733,  0.2526562332]
_f466 remainder after reset: [-0.0000000050,  0.0000000050]
_f467 bounds after reset: [ 0.0516516332,  0.0517906589]
_f467 remainder after reset: [-0.0000000011,  0.0000000011]
_f468 bounds after reset: [ 0.0061661693,  0.0061810880]
_f468 remainder after reset: [-0.0000000001,  0.0000000001]
_f469 bounds after reset: [ 0.0007409282,  0.0007413351]
_f469 remainder after reset: [-0.0000000000,  0.0000000000]
_f470 bounds after reset: [ 0.0000971074,  0.0000972385]
_f470 remainder after reset: [-0.0000000000,  0.0000000000]
_f471 bounds after reset: [ 0.0000971074,  0.0000972385]
_f471 remainder after reset: [-0.0000000000,  0.0000000000]
_f472 bounds after reset: [ 0.0000971074,  0.0000972385]
_f472 remainder after reset: [-0.0000000000,  0.0000000000]
_f473 bounds after reset: [ 0.0000971074,  0.0000972385]
_f473 remainder after reset: [-0.0000000000,  0.0000000000]
_f474 bounds after reset: [ 0.0000971074,  0.0000972385]
_f474 remainder after reset: [-0.0000000000,  0.0000000000]
_f475 bounds after reset: [ 0.0000971074,  0.0000972385]
_f475 remainder after reset: [-0.0000000000,  0.0000000000]
_f476 bounds after reset: [ 0.0000971074,  0.0000972385]
_f476 remainder after reset: [-0.0000000000,  0.0000000000]
_f477 bounds after reset: [ 0.0000971074,  0.0000972385]
_f477 remainder after reset: [-0.0000000000,  0.0000000000]
_f478 bounds after reset: [ 0.0000971074,  0.0000972385]
_f478 remainder after reset: [-0.0000000000,  0.0000000000]
_f479 bounds after reset: [ 0.0000971074,  0.0000972385]
_f479 remainder after reset: [-0.0000000000,  0.0000000000]
_f480 bounds after reset: [ 0.0000971074,  0.0000972385]
_f480 remainder after reset: [-0.0000000000,  0.0000000000]
_f481 bounds after reset: [ 0.0000971074,  0.0000972385]
_f481 remainder after reset: [-0.0000000000,  0.0000000000]
_f482 bounds after reset: [ 0.0000971074,  0.0000972385]
_f482 remainder after reset: [-0.0000000000,  0.0000000000]
_f483 bounds after reset: [ 0.0000971074,  0.0000972385]
_f483 remainder after reset: [-0.0000000000,  0.0000000000]
_f484 bounds after reset: [ 0.0000971074,  0.0000972385]
_f484 remainder after reset: [-0.0000000000,  0.0000000000]
_f485 bounds after reset: [ 0.0008757431,  0.0008784563]
_f485 remainder after reset: [-0.0000000000,  0.0000000000]
_f486 bounds after reset: [ 0.0045078362,  0.0045262803]
_f486 remainder after reset: [-0.0000000001,  0.0000000001]
_f487 bounds after reset: [ 0.0634881048,  0.0637994132]
_f487 remainder after reset: [-0.0000000014,  0.0000000014]
_f488 bounds after reset: [ 0.4451704877,  0.4465528213]
_f488 remainder after reset: [-0.0000000055,  0.0000000055]
_f489 bounds after reset: [ 0.7827632787,  0.7830054469]
_f489 remainder after reset: [-0.0000000038,  0.0000000038]
_f490 bounds after reset: [ 0.7702141844,  0.7704621456]
_f490 remainder after reset: [-0.0000000059,  0.0000000059]
_f491 bounds after reset: [ 0.8732780106,  0.8734695870]
_f491 remainder after reset: [-0.0000000035,  0.0000000035]
_f492 bounds after reset: [ 0.9094332000,  0.9094640672]
_f492 remainder after reset: [-0.0000000017,  0.0000000017]
_f493 bounds after reset: [ 0.7989462067,  0.7990508903]
_f493 remainder after reset: [-0.0000000040,  0.0000000040]
_f494 bounds after reset: [ 0.7124562031,  0.7132612201]
_f494 remainder after reset: [-0.0000000065,  0.0000000065]
_f495 bounds after reset: [ 0.7086054937,  0.7088732645]
_f495 remainder after reset: [-0.0000000047,  0.0000000047]
_f496 bounds after reset: [ 0.2600694840,  0.2614200686]
_f496 remainder after reset: [-0.0000000044,  0.0000000044]
_f497 bounds after reset: [ 0.0253828365,  0.0255197095]
_f497 remainder after reset: [-0.0000000007,  0.0000000007]
_f498 bounds after reset: [ 0.0029955348,  0.0030040585]
_f498 remainder after reset: [-0.0000000001,  0.0000000001]
_f499 bounds after reset: [ 0.0002825182,  0.0002826363]
_f499 remainder after reset: [-0.0000000000,  0.0000000000]
_f500 bounds after reset: [ 0.0000971074,  0.0000972385]
_f500 remainder after reset: [-0.0000000000,  0.0000000000]
_f501 bounds after reset: [ 0.0000971074,  0.0000972385]
_f501 remainder after reset: [-0.0000000000,  0.0000000000]
_f502 bounds after reset: [ 0.0000971074,  0.0000972385]
_f502 remainder after reset: [-0.0000000000,  0.0000000000]
_f503 bounds after reset: [ 0.0000971074,  0.0000972385]
_f503 remainder after reset: [-0.0000000000,  0.0000000000]
_f504 bounds after reset: [ 0.0000971074,  0.0000972385]
_f504 remainder after reset: [-0.0000000000,  0.0000000000]
_f505 bounds after reset: [ 0.0000971074,  0.0000972385]
_f505 remainder after reset: [-0.0000000000,  0.0000000000]
_f506 bounds after reset: [ 0.0000971075,  0.0000972385]
_f506 remainder after reset: [-0.0000000000,  0.0000000000]
_f507 bounds after reset: [ 0.0000971074,  0.0000972385]
_f507 remainder after reset: [-0.0000000000,  0.0000000000]
_f508 bounds after reset: [ 0.0000971074,  0.0000972385]
_f508 remainder after reset: [-0.0000000000,  0.0000000000]
_f509 bounds after reset: [ 0.0000971074,  0.0000972385]
_f509 remainder after reset: [-0.0000000000,  0.0000000000]
_f510 bounds after reset: [ 0.0000971074,  0.0000972385]
_f510 remainder after reset: [-0.0000000000,  0.0000000000]
_f511 bounds after reset: [ 0.0000971074,  0.0000972385]
_f511 remainder after reset: [-0.0000000000,  0.0000000000]
_f512 bounds after reset: [ 0.0000971074,  0.0000972385]
_f512 remainder after reset: [-0.0000000000,  0.0000000000]
_f513 bounds after reset: [ 0.0000971074,  0.0000972385]
_f513 remainder after reset: [-0.0000000000,  0.0000000000]
_f514 bounds after reset: [ 0.0000971074,  0.0000972385]
_f514 remainder after reset: [-0.0000000000,  0.0000000000]
_f515 bounds after reset: [ 0.0000971074,  0.0000972385]
_f515 remainder after reset: [-0.0000000000,  0.0000000000]
_f516 bounds after reset: [ 0.0018426782,  0.0018461463]
_f516 remainder after reset: [-0.0000000000,  0.0000000000]
_f517 bounds after reset: [ 0.0257123225,  0.0258465852]
_f517 remainder after reset: [-0.0000000008,  0.0000000008]
_f518 bounds after reset: [ 0.2984846618,  0.2994725981]
_f518 remainder after reset: [-0.0000000045,  0.0000000045]
_f519 bounds after reset: [ 0.5917437335,  0.5918896035]
_f519 remainder after reset: [-0.0000000041,  0.0000000041]
_f520 bounds after reset: [ 0.5653664222,  0.5654003130]
_f520 remainder after reset: [-0.0000000045,  0.0000000045]
_f521 bounds after reset: [ 0.5732036318,  0.5736097510]
_f521 remainder after reset: [-0.0000000049,  0.0000000049]
_f522 bounds after reset: [ 0.6228352739,  0.6229444811]
_f522 remainder after reset: [-0.0000000034,  0.0000000034]
_f523 bounds after reset: [ 0.5414253060,  0.5415590749]
_f523 remainder after reset: [-0.0000000042,  0.0000000042]
_f524 bounds after reset: [ 0.5540840622,  0.5545017181]
_f524 remainder after reset: [-0.0000000032,  0.0000000032]
_f525 bounds after reset: [ 0.5416389490,  0.5418545833]
_f525 remainder after reset: [-0.0000000047,  0.0000000047]
_f526 bounds after reset: [ 0.1535113534,  0.1543424691]
_f526 remainder after reset: [-0.0000000030,  0.0000000030]
_f527 bounds after reset: [ 0.0097063332,  0.0097393600]
_f527 remainder after reset: [-0.0000000003,  0.0000000003]
_f528 bounds after reset: [ 0.0006557545,  0.0006557850]
_f528 remainder after reset: [-0.0000000000,  0.0000000000]
_f529 bounds after reset: [ 0.0000971074,  0.0000972385]
_f529 remainder after reset: [-0.0000000000,  0.0000000000]
_f530 bounds after reset: [ 0.0000971074,  0.0000972385]
_f530 remainder after reset: [-0.0000000000,  0.0000000000]
_f531 bounds after reset: [ 0.0000971074,  0.0000972385]
_f531 remainder after reset: [-0.0000000000,  0.0000000000]
_f532 bounds after reset: [ 0.0000971074,  0.0000972385]
_f532 remainder after reset: [-0.0000000000,  0.0000000000]
_f533 bounds after reset: [ 0.0000971074,  0.0000972385]
_f533 remainder after reset: [-0.0000000000,  0.0000000000]
_f534 bounds after reset: [ 0.0000971074,  0.0000972385]
_f534 remainder after reset: [-0.0000000000,  0.0000000000]
_f535 bounds after reset: [ 0.0000971074,  0.0000972385]
_f535 remainder after reset: [-0.0000000000,  0.0000000000]
_f536 bounds after reset: [ 0.0000971074,  0.0000972385]
_f536 remainder after reset: [-0.0000000000,  0.0000000000]
_f537 bounds after reset: [ 0.0000971074,  0.0000972385]
_f537 remainder after reset: [-0.0000000000,  0.0000000000]
_f538 bounds after reset: [ 0.0000971074,  0.0000972385]
_f538 remainder after reset: [-0.0000000000,  0.0000000000]
_f539 bounds after reset: [ 0.0000971074,  0.0000972385]
_f539 remainder after reset: [-0.0000000000,  0.0000000000]
_f540 bounds after reset: [ 0.0000971074,  0.0000972385]
_f540 remainder after reset: [-0.0000000000,  0.0000000000]
_f541 bounds after reset: [ 0.0000971074,  0.0000972385]
_f541 remainder after reset: [-0.0000000000,  0.0000000000]
_f542 bounds after reset: [ 0.0000971074,  0.0000972385]
_f542 remainder after reset: [-0.0000000000,  0.0000000000]
_f543 bounds after reset: [ 0.0000971074,  0.0000972385]
_f543 remainder after reset: [-0.0000000000,  0.0000000000]
_f544 bounds after reset: [ 0.0000971074,  0.0000972385]
_f544 remainder after reset: [-0.0000000000,  0.0000000000]
_f545 bounds after reset: [ 0.0000971074,  0.0000972385]
_f545 remainder after reset: [-0.0000000000,  0.0000000000]
_f546 bounds after reset: [ 0.0000971074,  0.0000972385]
_f546 remainder after reset: [-0.0000000000,  0.0000000000]
_f547 bounds after reset: [ 0.0038057290,  0.0038186590]
_f547 remainder after reset: [-0.0000000001,  0.0000000001]
_f548 bounds after reset: [ 0.0727983396,  0.0731999989]
_f548 remainder after reset: [-0.0000000020,  0.0000000020]
_f549 bounds after reset: [ 0.3736747569,  0.3743061648]
_f549 remainder after reset: [-0.0000000061,  0.0000000061]
_f550 bounds after reset: [ 0.4539752400,  0.4540887845]
_f550 remainder after reset: [-0.0000000045,  0.0000000045]
_f551 bounds after reset: [ 0.3471393961,  0.3475292781]
_f551 remainder after reset: [-0.0000000029,  0.0000000029]
_f552 bounds after reset: [ 0.2991926559,  0.2995258293]
_f552 remainder after reset: [-0.0000000039,  0.0000000039]
_f553 bounds after reset: [ 0.3660709976,  0.3668227411]
_f553 remainder after reset: [-0.0000000050,  0.0000000050]
_f554 bounds after reset: [ 0.4529576936,  0.4530860956]
_f554 remainder after reset: [-0.0000000040,  0.0000000040]
_f555 bounds after reset: [ 0.2777065375,  0.2785163136]
_f555 remainder after reset: [-0.0000000042,  0.0000000042]
_f556 bounds after reset: [ 0.0286302043,  0.0287903321]
_f556 remainder after reset: [-0.0000000006,  0.0000000006]
_f557 bounds after reset: [ 0.0009369208,  0.0009374187]
_f557 remainder after reset: [-0.0000000000,  0.0000000000]
_f558 bounds after reset: [ 0.0000971074,  0.0000972385]
_f558 remainder after reset: [-0.0000000000,  0.0000000000]
_f559 bounds after reset: [ 0.0000971074,  0.0000972385]
_f559 remainder after reset: [-0.0000000000,  0.0000000000]
_f560 bounds after reset: [ 0.0000971074,  0.0000972385]
_f560 remainder after reset: [-0.0000000000,  0.0000000000]
_f561 bounds after reset: [ 0.0000971074,  0.0000972385]
_f561 remainder after reset: [-0.0000000000,  0.0000000000]
_f562 bounds after reset: [ 0.0000971074,  0.0000972385]
_f562 remainder after reset: [-0.0000000000,  0.0000000000]
_f563 bounds after reset: [ 0.0000971074,  0.0000972385]
_f563 remainder after reset: [-0.0000000000,  0.0000000000]
_f564 bounds after reset: [ 0.0000971074,  0.0000972385]
_f564 remainder after reset: [-0.0000000000,  0.0000000000]
_f565 bounds after reset: [ 0.0000971074,  0.0000972385]
_f565 remainder after reset: [-0.0000000000,  0.0000000000]
_f566 bounds after reset: [ 0.0000971074,  0.0000972385]
_f566 remainder after reset: [-0.0000000000,  0.0000000000]
_f567 bounds after reset: [ 0.0000971074,  0.0000972385]
_f567 remainder after reset: [-0.0000000000,  0.0000000000]
_f568 bounds after reset: [ 0.0000971074,  0.0000972385]
_f568 remainder after reset: [-0.0000000000,  0.0000000000]
_f569 bounds after reset: [ 0.0000971074,  0.0000972385]
_f569 remainder after reset: [-0.0000000000,  0.0000000000]
_f570 bounds after reset: [ 0.0000971074,  0.0000972385]
_f570 remainder after reset: [-0.0000000000,  0.0000000000]
_f571 bounds after reset: [ 0.0000971074,  0.0000972385]
_f571 remainder after reset: [-0.0000000000,  0.0000000000]
_f572 bounds after reset: [ 0.0000971074,  0.0000972385]
_f572 remainder after reset: [-0.0000000000,  0.0000000000]
_f573 bounds after reset: [ 0.0000971074,  0.0000972385]
_f573 remainder after reset: [-0.0000000000,  0.0000000000]
_f574 bounds after reset: [ 0.0000971074,  0.0000972385]
_f574 remainder after reset: [-0.0000000000,  0.0000000000]
_f575 bounds after reset: [ 0.0000971074,  0.0000972385]
_f575 remainder after reset: [-0.0000000000,  0.0000000000]
_f576 bounds after reset: [ 0.0000971074,  0.0000972385]
_f576 remainder after reset: [-0.0000000000,  0.0000000000]
_f577 bounds after reset: [ 0.0000971074,  0.0000972385]
_f577 remainder after reset: [-0.0000000000,  0.0000000000]
_f578 bounds after reset: [ 0.0024542786,  0.0024634234]
_f578 remainder after reset: [-0.0000000000,  0.0000000000]
_f579 bounds after reset: [ 0.0541865297,  0.0543580769]
_f579 remainder after reset: [-0.0000000013,  0.0000000013]
_f580 bounds after reset: [ 0.1452558176,  0.1455895886]
_f580 remainder after reset: [-0.0000000029,  0.0000000029]
_f581 bounds after reset: [ 0.0984274767,  0.0988398806]
_f581 remainder after reset: [-0.0000000025,  0.0000000025]
_f582 bounds after reset: [ 0.0758791709,  0.0760039259]
_f582 remainder after reset: [-0.0000000023,  0.0000000023]
_f583 bounds after reset: [ 0.1067770660,  0.1073435916]
_f583 remainder after reset: [-0.0000000031,  0.0000000031]
_f584 bounds after reset: [ 0.1137566257,  0.1139550285]
_f584 remainder after reset: [-0.0000000026,  0.0000000026]
_f585 bounds after reset: [ 0.0212496100,  0.0213078447]
_f585 remainder after reset: [-0.0000000003,  0.0000000003]
_f586 bounds after reset: [ 0.0001456179,  0.0001457838]
_f586 remainder after reset: [-0.0000000000,  0.0000000000]
_f587 bounds after reset: [ 0.0000971074,  0.0000972385]
_f587 remainder after reset: [-0.0000000000,  0.0000000000]
_f588 bounds after reset: [ 0.0000971074,  0.0000972385]
_f588 remainder after reset: [-0.0000000000,  0.0000000000]
_f589 bounds after reset: [ 0.0000971074,  0.0000972385]
_f589 remainder after reset: [-0.0000000000,  0.0000000000]
_f590 bounds after reset: [ 0.0000971074,  0.0000972385]
_f590 remainder after reset: [-0.0000000000,  0.0000000000]
_f591 bounds after reset: [ 0.0000971074,  0.0000972385]
_f591 remainder after reset: [-0.0000000000,  0.0000000000]
_f592 bounds after reset: [ 0.0000971074,  0.0000972385]
_f592 remainder after reset: [-0.0000000000,  0.0000000000]
_f593 bounds after reset: [ 0.0000971074,  0.0000972385]
_f593 remainder after reset: [-0.0000000000,  0.0000000000]
_f594 bounds after reset: [ 0.0000971074,  0.0000972385]
_f594 remainder after reset: [-0.0000000000,  0.0000000000]
_f595 bounds after reset: [ 0.0000971074,  0.0000972385]
_f595 remainder after reset: [-0.0000000000,  0.0000000000]
_f596 bounds after reset: [ 0.0000971074,  0.0000972385]
_f596 remainder after reset: [-0.0000000000,  0.0000000000]
_f597 bounds after reset: [ 0.0000971074,  0.0000972385]
_f597 remainder after reset: [-0.0000000000,  0.0000000000]
_f598 bounds after reset: [ 0.0000971074,  0.0000972385]
_f598 remainder after reset: [-0.0000000000,  0.0000000000]
_f599 bounds after reset: [ 0.0000971074,  0.0000972385]
_f599 remainder after reset: [-0.0000000000,  0.0000000000]
_f600 bounds after reset: [ 0.0000971074,  0.0000972385]
_f600 remainder after reset: [-0.0000000000,  0.0000000000]
_f601 bounds after reset: [ 0.5000000000,  0.5000000000]
_f601 remainder after reset: [-0.0000000000,  0.0000000000]
x1 bounds after reset: [-0.5210324630, -0.5207840735]
x1 remainder after reset: [-0.0000000004,  0.0000000004]
x2 bounds after reset: [-0.0010340745, -0.0010324619]
x2 remainder after reset: [-0.0000000004,  0.0000000004]
temp bounds after reset: [-0.0010340745, -0.0010324619]
temp remainder after reset: [-0.0000000004,  0.0000000004]
reward bounds after reset: [-0.0449322341, -0.0449086774]
reward remainder after reset: [-0.0000000000,  0.0000000000]
k bounds after reset: [ 1.0000000000,  1.0000000000]
k remainder after reset: [-0.0000000000,  0.0000000000]
x3 bounds after reset: [-0.0000000000,  0.3000000000]
x3 remainder after reset: [-0.0000000000,  0.0000000000]
clock bounds after reset: [-0.0000000000,  0.0000007629]
clock remainder after reset: [-0.0000003815,  0.0000003815]
Done.
mode: _DNN3,	time = 0.000001,	step = 0.000001,	order = 4
Dealing with the jump from _DNN3 to DNN3 ...
jumps = 15
branch id: 1
Jumping to layer 1
Performing linear reset...
Performing preconditioning...
Performing activation reset...
Jumping to layer 2
Performing linear reset...
Performing preconditioning...
Performing activation reset...
Jumping to layer 3
Performing linear reset...
Performing preconditioning...
Performing activation reset...
Jumping to layer 4
Performing linear reset...
Performing preconditioning...
Performing activation reset...
_f1 bounds after reset: [-0.2285648141, -0.2283160432]
_f1 remainder after reset: [-0.0000000085,  0.0000000085]
_f2 bounds after reset: [ 0.0000000000,  0.0000000000]
_f2 remainder after reset: [ 0.0000000000,  0.0000000000]
_f3 bounds after reset: [ 0.0000000000,  0.0000000000]
_f3 remainder after reset: [ 0.0000000000,  0.0000000000]
_f4 bounds after reset: [ 0.0000000000,  0.0000000000]
_f4 remainder after reset: [ 0.0000000000,  0.0000000000]
_f5 bounds after reset: [ 0.0000000000,  0.0000000000]
_f5 remainder after reset: [ 0.0000000000,  0.0000000000]
_f6 bounds after reset: [ 0.0000000000,  0.0000000000]
_f6 remainder after reset: [ 0.0000000000,  0.0000000000]
_f7 bounds after reset: [ 0.0000000000,  0.0000000000]
_f7 remainder after reset: [ 0.0000000000,  0.0000000000]
_f8 bounds after reset: [ 0.0000000000,  0.0000000000]
_f8 remainder after reset: [ 0.0000000000,  0.0000000000]
_f9 bounds after reset: [ 0.0000000000,  0.0000000000]
_f9 remainder after reset: [ 0.0000000000,  0.0000000000]
_f10 bounds after reset: [ 0.0000000000,  0.0000000000]
_f10 remainder after reset: [ 0.0000000000,  0.0000000000]
_f11 bounds after reset: [ 0.0000000000,  0.0000000000]
_f11 remainder after reset: [ 0.0000000000,  0.0000000000]
_f12 bounds after reset: [ 0.0000000000,  0.0000000000]
_f12 remainder after reset: [ 0.0000000000,  0.0000000000]
_f13 bounds after reset: [ 0.0000000000,  0.0000000000]
_f13 remainder after reset: [ 0.0000000000,  0.0000000000]
_f14 bounds after reset: [ 0.0000000000,  0.0000000000]
_f14 remainder after reset: [ 0.0000000000,  0.0000000000]
_f15 bounds after reset: [ 0.0000000000,  0.0000000000]
_f15 remainder after reset: [ 0.0000000000,  0.0000000000]
_f16 bounds after reset: [ 0.0000000000,  0.0000000000]
_f16 remainder after reset: [ 0.0000000000,  0.0000000000]
_f17 bounds after reset: [ 0.0000000000,  0.0000000000]
_f17 remainder after reset: [ 0.0000000000,  0.0000000000]
_f18 bounds after reset: [ 0.0000000000,  0.0000000000]
_f18 remainder after reset: [ 0.0000000000,  0.0000000000]
_f19 bounds after reset: [ 0.0000000000,  0.0000000000]
_f19 remainder after reset: [ 0.0000000000,  0.0000000000]
_f20 bounds after reset: [ 0.0000000000,  0.0000000000]
_f20 remainder after reset: [ 0.0000000000,  0.0000000000]
_f21 bounds after reset: [ 0.0000000000,  0.0000000000]
_f21 remainder after reset: [ 0.0000000000,  0.0000000000]
_f22 bounds after reset: [ 0.0000000000,  0.0000000000]
_f22 remainder after reset: [ 0.0000000000,  0.0000000000]
_f23 bounds after reset: [ 0.0000000000,  0.0000000000]
_f23 remainder after reset: [ 0.0000000000,  0.0000000000]
_f24 bounds after reset: [ 0.0000000000,  0.0000000000]
_f24 remainder after reset: [ 0.0000000000,  0.0000000000]
_f25 bounds after reset: [ 0.0000000000,  0.0000000000]
_f25 remainder after reset: [ 0.0000000000,  0.0000000000]
_f26 bounds after reset: [ 0.0000000000,  0.0000000000]
_f26 remainder after reset: [ 0.0000000000,  0.0000000000]
_f27 bounds after reset: [ 0.0000000000,  0.0000000000]
_f27 remainder after reset: [ 0.0000000000,  0.0000000000]
_f28 bounds after reset: [ 0.0000000000,  0.0000000000]
_f28 remainder after reset: [ 0.0000000000,  0.0000000000]
_f29 bounds after reset: [ 0.0000000000,  0.0000000000]
_f29 remainder after reset: [ 0.0000000000,  0.0000000000]
_f30 bounds after reset: [ 0.0000000000,  0.0000000000]
_f30 remainder after reset: [ 0.0000000000,  0.0000000000]
_f31 bounds after reset: [ 0.0000000000,  0.0000000000]
_f31 remainder after reset: [ 0.0000000000,  0.0000000000]
_f32 bounds after reset: [ 0.0000000000,  0.0000000000]
_f32 remainder after reset: [ 0.0000000000,  0.0000000000]
_f33 bounds after reset: [ 0.0000000000,  0.0000000000]
_f33 remainder after reset: [ 0.0000000000,  0.0000000000]
_f34 bounds after reset: [ 0.0000000000,  0.0000000000]
_f34 remainder after reset: [ 0.0000000000,  0.0000000000]
_f35 bounds after reset: [ 0.0000000000,  0.0000000000]
_f35 remainder after reset: [ 0.0000000000,  0.0000000000]
_f36 bounds after reset: [ 0.0000000000,  0.0000000000]
_f36 remainder after reset: [ 0.0000000000,  0.0000000000]
_f37 bounds after reset: [ 0.0000000000,  0.0000000000]
_f37 remainder after reset: [ 0.0000000000,  0.0000000000]
_f38 bounds after reset: [ 0.0000000000,  0.0000000000]
_f38 remainder after reset: [ 0.0000000000,  0.0000000000]
_f39 bounds after reset: [ 0.0000000000,  0.0000000000]
_f39 remainder after reset: [ 0.0000000000,  0.0000000000]
_f40 bounds after reset: [ 0.0000000000,  0.0000000000]
_f40 remainder after reset: [ 0.0000000000,  0.0000000000]
_f41 bounds after reset: [ 0.0000000000,  0.0000000000]
_f41 remainder after reset: [ 0.0000000000,  0.0000000000]
_f42 bounds after reset: [ 0.0000000000,  0.0000000000]
_f42 remainder after reset: [ 0.0000000000,  0.0000000000]
_f43 bounds after reset: [ 0.0000000000,  0.0000000000]
_f43 remainder after reset: [ 0.0000000000,  0.0000000000]
_f44 bounds after reset: [ 0.0000000000,  0.0000000000]
_f44 remainder after reset: [ 0.0000000000,  0.0000000000]
_f45 bounds after reset: [ 0.0000000000,  0.0000000000]
_f45 remainder after reset: [ 0.0000000000,  0.0000000000]
_f46 bounds after reset: [ 0.0000000000,  0.0000000000]
_f46 remainder after reset: [ 0.0000000000,  0.0000000000]
_f47 bounds after reset: [ 0.0000000000,  0.0000000000]
_f47 remainder after reset: [ 0.0000000000,  0.0000000000]
_f48 bounds after reset: [ 0.0000000000,  0.0000000000]
_f48 remainder after reset: [ 0.0000000000,  0.0000000000]
_f49 bounds after reset: [ 0.0000000000,  0.0000000000]
_f49 remainder after reset: [ 0.0000000000,  0.0000000000]
_f50 bounds after reset: [ 0.0000000000,  0.0000000000]
_f50 remainder after reset: [ 0.0000000000,  0.0000000000]
